Source_file,Ref video,  Resolution, Color_encoding, Aggregate_vmaf, Subject_score, PSNR, SSIM, MS_SSIM
TV01_1080p30_1_7s, RV01_1080p30_, 1920x1080,  I420, 26.5719823117, 74.3125, 19.323105, 0.522765, 0.551639, 2727, 0.925469842318, 59.8599116905, 0,0, 0.925469842318, 5.96927576091, 11.2110411881, 0.925469842318, 0,124.580491382, 55.6166790099, 0.000466596993033 ,0.675313531353, 9.05588522186, -0.809921400807, #DIV/0!, 30
TV01_1080p30_2_2s, RV01_1080p30_, 1920x1080,  I420, 14.8816050965, 76.375, 17.534752, 0.471459, 0.488999, 3176, 0.92295256927, 55.5265053873, 0,0, 0.92295256927, 6.77167474811, 12.2598368923, 0.92295256927, 0,122.942695214, 52.3026819081, 0.000402896725441 ,0.648085642317, 8.36785044081, -0.808457345718, #DIV/0!, 30
TV02_1080p30_2_5s, RV02_1080p30_, 1920x1080,  I420, 4.29475486776, 76.1875, 11.846501, 0.364061, 0.374950, 5600, 0.8717628375, 46.5017834429, 0,0.0231692714286, 0.8717628375, 5.64663589286, 51.9905728946, 0.8717628375, 0,132.219107143, 32.8471130696, 0.002100675 ,0.473594642857, 5.89028285714, -0.839061396429, #DIV/0!, 30
TV02_1080p30_4_9s, RV02_1080p30_, 1920x1080,  I420, 3.62668477967, 50.375, 12.490334, 0.370999, 0.380459, 7680, 0.889332471354, 42.4317291602, 0,0.0195295494792, 0.889332471354, 6.954478125, 53.1059950182, 0.889332471354, 0,132.619791667, 33.427511931, 0.00130431770833 ,0.397713541667, 5.88373971354, -0.832805136719, #DIV/0!, 30
TV03_1080p30_2_9s, RV03_1080p30_, 1920x1080,  I420, 3.57236360134, 54.875, 15.105462, 0.367410, 0.364236, 6240, 0.935327253205, 41.3831598638, 0,1.66666666667e-07, 0.935327253205, 6.40179358974, 40.7700960224, 0.935327253205, 0,131.257852564, 23.4421704535, 0.000723036858974 ,0.614333333333, 8.55022532051, -0.858066891026, #DIV/0!, 30
TV03_1080p30_4_2s, RV03_1080p30_, 1920x1080,  I420, 5.56537079686, 77.25, 16.263324, 0.350668, 0.336966, 4080, 0.963981916667, 65.7649444118, 0,0, 0.963981916667, 5.44842573529, 11.1930496176, 0.963981916667, 0,134.876960784, 30.1611247377, 0.000336848039216 ,1.22762990196, 2.50917377451, -0.829281384804, #DIV/0!, 30
TV04_1080p30_3_1s, RV04_1080p30_, 1920x1080,  I420, 17.7227610701, 76.5, 17.995262, 0.482573, 0.492554, 3780, 0.918622740741, 75.3079172407, 0,0, 0.918622740741, 4.9660505291, 11.7538547381, 0.918622740741, 0,130.641798942, 42.3957422381, 0.0019674973545 ,1.27884656085, 3.95551878307, -0.805986304233, #DIV/0!, 30
TV04_1080p30_0.5_5s, RV04_1080p30_, 1920x1080,  I420, 20.8350889168, 85.4375, 18.586783, 0.478919, 0.489956, 3750, 0.921908058667, 72.9189327067, 0,0, 0.921908058667, 5.19693653333, 11.8057931653, 0.921908058667, 0,130.632, 41.8665007707, 0.00102887733333 ,1.21972266667, 3.82378106667, -0.804709584, #DIV/0!, 30
TV05_1080p25_0.5_2s, RV05_1080p25_, 1920x1080,  I420, 8.74475455427, 88.9375, 12.034520, 0.200260, 0.228302, 3557, 0.923505603036, 64.0943941439, 0.0132133820635,0.0132163086871, 0.923505603036, 4.9597171774, 55.1732986899, 0.923505603036, 0,131.426482991, 35.0298902558, 0.00267458251335 ,1.33470902446, 4.92561203261, -0.856267762159, #DIV/0!, 25
TV05_1080p25_5_3s, RV05_1080p25_, 1920x1080,  I420, 9.03540769088, 51.625, 12.167832, 0.188858, 0.216186, 2927, 0.942580351896, 65.6721944072, 0,0.000206409292791, 0.942580351896, 5.63040758456, 55.228121083, 0.942580351896, 0,131.798428425, 36.1283024189, 0.00180063546293 ,1.35376494704, 4.49469183464, -0.859109791595, #DIV/0!, 25
